Ativo,Data Ex,Valor,Data Pagamento
PETR4.SA,31/10/2006,1.0,-
BBDC4.SA,31/10/1997,0.0129,-
BBDC4.SA,31/10/1996,0.01,-
ITSA4.SA,31/08/2022,0.0235,03/10/2022
ITSA4.SA,31/08/2021,0.02,01/10/2021
ITSA4.SA,31/08/2020,0.02,01/10/2020
ITSA4.SA,31/08/2018,0.015,01/10/2018
ITSA4.SA,31/08/2017,0.015,-
ITSA4.SA,31/08/2016,0.015,-
ITSA4.SA,31/08/2015,0.015,-
ITSA4.SA,31/08/2012,0.015,-
ITSA4.SA,31/08/2011,0.014,-
ITSA4.SA,31/08/2010,0.014,-
ITSA4.SA,31/08/2009,0.014,-
BBDC4.SA,31/08/1998,0.0129,-
BBDC4.SA,31/07/1998,0.0129,-
BBDC4.SA,31/07/1997,0.0129,-
BBDC4.SA,31/07/1996,0.01,-
ITSA4.SA,31/05/2024,0.0235,01/07/2024
ITSA4.SA,31/05/2023,0.0235,03/07/2023
ITSA4.SA,31/05/2022,0.0235,01/07/2022
ITSA4.SA,31/05/2021,0.02,01/07/2021
ITSA4.SA,31/05/2019,0.02,01/07/2019
ITSA4.SA,31/05/2017,0.015,-
ITSA4.SA,31/05/2016,0.015,-
ITSA4.SA,31/05/2013,0.015,-
ITSA4.SA,31/05/2012,0.015,-
ITSA4.SA,31/05/2011,0.014,-
ITSA4.SA,31/05/2010,0.014,-
BBDC4.SA,31/05/1996,0.01,-
BBDC4.SA,31/03/2025,0.2278,31/10/2025
PETR4.SA,31/03/2005,1.0,-
PETR4.SA,31/03/2005,0.6,-
BBDC4.SA,31/03/1998,0.0129,-
BBDC4.SA,31/03/1997,0.01,-
BBDC4.SA,31/01/1997,0.01,-
BBDC4.SA,31/01/1996,0.01,-
BBDC4.SA,30/12/2024,0.294,31/07/2025
ITSA4.SA,30/12/2010,0.0874,-
ITSA4.SA,30/12/2009,0.035,-
ITSA4.SA,30/12/2008,0.0427,-
BBDC4.SA,30/12/2002,0.4611,-
BBDC4.SA,30/12/1997,0.0129,-
BBDC4.SA,30/12/1996,0.01,-
ITSA4.SA,30/11/2023,0.0235,02/01/2024
ITSA4.SA,30/11/2022,0.0235,02/01/2023
ITSA4.SA,30/11/2021,0.0235,03/01/2022
ITSA4.SA,30/11/2020,0.02,04/01/2021
ITSA4.SA,30/11/2018,0.02,02/01/2019
ITSA4.SA,30/11/2017,0.015,-
ITSA4.SA,30/11/2016,0.015,-
ITSA4.SA,30/11/2015,0.015,-
ITSA4.SA,30/11/2012,0.015,-
ITSA4.SA,30/11/2011,0.014,-
ITSA4.SA,30/11/2010,0.014,-
ITSA4.SA,30/11/2009,0.014,-
BBDC4.SA,30/09/2024,0.1975,30/04/2025
BBDC4.SA,30/09/2016,0.6282,-
PETR4.SA,30/09/2009,0.2,-
PETR4.SA,30/09/2004,2.99,-
BBDC4.SA,30/09/1998,0.0129,-
BBDC4.SA,30/09/1997,0.0129,-
BBDC4.SA,30/09/1996,0.01,-
ITSA4.SA,30/08/2024,0.0235,01/10/2024
ITSA4.SA,30/08/2019,0.02,01/10/2019
ITSA4.SA,30/08/2013,0.015,-
BBDC4.SA,30/08/1996,0.01,-
WEGE3.SA,30/07/2021,0.1582,11/08/2021
WEGE3.SA,30/07/2013,0.185,-
PETR4.SA,30/07/2010,0.2,-
TAEE11.SA,30/07/2008,0.9642,-
WEGE3.SA,30/07/1997,10.0,-
BBDC4.SA,30/06/2025,0.2972,-
WEGE3.SA,30/06/2017,0.0606,-
BBDC4.SA,30/06/2017,0.1897,-
BBDC4.SA,30/06/2006,0.3605,-
PETR4.SA,30/06/2005,2.0,-
BBDC4.SA,30/06/2004,0.9318,-
BBDC4.SA,30/06/2003,0.1553,-
BBDC4.SA,30/06/1998,0.0129,-
BBDC4.SA,30/06/1997,0.0129,-
ITSA4.SA,30/05/2025,0.0235,01/07/2025
ITSA4.SA,30/05/2018,0.015,02/07/2018
ITSA4.SA,30/05/2014,0.015,-
BBDC4.SA,30/05/1997,0.0118,-
SUZB3.SA,30/04/2015,0.1421,-
SUZB3.SA,30/04/2014,0.116,-
TAEE11.SA,30/04/2014,1.2008,-
SUZB3.SA,30/04/2013,0.0952,-
TAEE11.SA,30/04/2013,1.0429,-
SUZB3.SA,30/04/2010,0.011,-
SUZB3.SA,30/04/2004,12.9,-
SUZB3.SA,30/04/2002,3.51,-
BBDC4.SA,30/04/1998,0.0129,-
BBDC4.SA,30/04/1997,0.01,-
BBDC4.SA,30/04/1996,0.01,-
BBDC4.SA,30/01/1998,0.0129,-
SUZB3.SA,29/12/2010,0.4001,-
SUZB3.SA,29/12/2009,0.6468,-
PETR4.SA,29/12/2005,0.5,-
ITSA4.SA,29/11/2024,0.0235,02/01/2025
ITSA4.SA,29/11/2019,0.02,02/01/2020
SUZB3.SA,29/11/2017,0.183,-
ITSA4.SA,29/11/2013,0.015,-
BBDC4.SA,29/11/1996,0.01,-
SUZB3.SA,29/10/2009,0.1188,-
BBDC4.SA,29/09/2025,0.2972,-
WEGE3.SA,29/09/2017,0.0581,-
ITSA4.SA,29/08/2025,0.0235,01/10/2025
ITSA4.SA,29/08/2014,0.015,-
BBDC4.SA,29/08/1997,0.0129,-
WEGE3.SA,29/07/2016,0.0363,-
WEGE3.SA,29/06/2018,0.0392,15/08/2018
BBDC4.SA,29/06/2018,0.1897,16/07/2018
WEGE3.SA,29/06/2010,0.0588,-
BBDC4.SA,29/06/2005,0.627,-
PETR4.SA,29/06/2001,1.02,-
ITSA4.SA,29/05/2020,0.02,01/07/2020
ITSA4.SA,29/05/2015,0.015,-
ITSA4.SA,29/05/2009,0.014,-
BBDC4.SA,29/05/1998,0.0129,-
TAEE11.SA,29/04/2025,0.5533,28/05/2025
TAEE11.SA,29/04/2025,0.3219,27/11/2025
PETR4.SA,29/04/2013,0.38,-
SUZB3.SA,29/04/2011,0.0347,-
ITSA4.SA,29/04/2002,0.057,-
ITSA4.SA,29/03/2011,0.1117,-
PETR4.SA,29/03/2004,1.15,-
PETR4.SA,29/03/2004,1.0,-
BBDC4.SA,29/03/1996,0.01,-
ITSA4.SA,29/02/2024,0.0235,01/04/2024
ITSA4.SA,29/02/2016,0.015,-
ITSA4.SA,29/02/2012,0.0129,-
ITSA4.SA,29/02/2012,0.014,-
ITSA4.SA,29/02/2012,0.1348,-
BBDC4.SA,29/02/1996,0.01,-
BBDC4.SA,28/12/2020,0.4153,07/01/2021
BBDC4.SA,28/12/2007,0.5907,-
BBDC4.SA,28/12/2007,0.4411,-
PETR4.SA,28/12/2006,0.45,-
ITSA4.SA,28/12/2001,0.0412,-
BBDC4.SA,28/12/1995,0.006,-
ITSA4.SA,28/11/2014,0.015,-
ITSA4.SA,28/11/2008,0.014,-
BBDC4.SA,28/11/1997,0.0129,-
SUZB3.SA,28/08/2000,6.5,-
WEGE3.SA,28/07/2015,0.083,-
WEGE3.SA,28/07/2006,0.136,-
WEGE3.SA,28/06/2024,0.0628,14/08/2024
BBDC4.SA,28/06/2019,0.1898,15/07/2019
WEGE3.SA,28/06/2019,0.0429,14/08/2019
WEGE3.SA,28/06/2016,0.0667,-
BBDC4.SA,28/06/2010,0.1711,-
BBDC4.SA,28/06/2002,0.0776,-
BBDC4.SA,28/06/2001,0.0776,-
BBDC4.SA,28/06/1996,0.01,-
SUZB3.SA,28/04/2017,0.3502,-
PETR4.SA,28/04/2011,0.12,-
SUZB3.SA,28/04/2003,14.05,-
WEGE3.SA,28/02/2025,0.3027,12/03/2025
ITSA4.SA,28/02/2025,0.0235,01/04/2025
ITSA4.SA,28/02/2023,0.0235,03/04/2023
ITSA4.SA,28/02/2020,0.02,01/04/2020
ITSA4.SA,28/02/2019,0.02,01/04/2019
ITSA4.SA,28/02/2018,0.015,02/04/2018
ITSA4.SA,28/02/2014,0.015,-
ITSA4.SA,28/02/2011,0.014,-
BBDC4.SA,28/02/1997,0.01,-
ITSA4.SA,27/12/1999,0.0582,-
WEGE3.SA,27/09/2024,0.0701,12/03/2025
WEGE3.SA,27/07/2010,0.107,-
BBDC4.SA,27/06/2013,0.2071,-
BBDC4.SA,27/06/2012,0.207,-
BBDC4.SA,27/06/2011,0.1711,-
BBDC4.SA,27/06/2008,0.1322,-
BBDC4.SA,27/06/2007,0.1685,-
PETR4.SA,27/04/2023,0.8748,16/06/2023
PETR4.SA,27/04/2023,1.3729,19/05/2023
PETR4.SA,27/04/2023,0.4981,27/12/2023
ITSA4.SA,27/04/2021,0.0213,26/08/2021
TAEE11.SA,27/04/2012,4.879,-
TAEE11.SA,27/04/2011,4.6361,-
TAEE11.SA,27/04/2011,3.796,-
SUZB3.SA,27/04/2005,0.1084,-
PETR4.SA,27/03/2003,1.0,-
PETR4.SA,27/03/2003,0.53,-
ITSA4.SA,27/02/2015,0.015,-
ITSA4.SA,27/02/2009,0.014,-
ITSA4.SA,27/02/2007,0.1127,-
ITSA4.SA,27/02/2007,0.073,-
ITSA4.SA,27/02/2007,0.012,-
BBDC4.SA,27/02/1998,0.0129,-
PETR4.SA,26/12/2019,0.42,07/02/2020
ITSA4.SA,26/12/2011,0.14,-
PETR4.SA,26/12/2008,0.8,-
ITSA4.SA,26/12/2005,0.0095,-
ITSA4.SA,26/12/2005,0.136,-
ITSA4.SA,26/12/2005,0.038,-
ITSA4.SA,26/11/2007,0.023,-
ITSA4.SA,26/11/2007,0.012,-
WEGE3.SA,26/09/2025,0.1102,11/03/2026
TAEE11.SA,26/09/2014,1.1611,-
WEGE3.SA,26/07/2019,0.0891,14/08/2019
BBDC4.SA,26/06/2023,0.1969,06/07/2023
WEGE3.SA,26/06/2020,0.0382,12/08/2020
WEGE3.SA,26/06/2012,0.0765,-
SUZB3.SA,26/04/2018,0.1922,09/05/2018
WEGE3.SA,26/03/2021,0.0338,11/08/2021
WEGE3.SA,26/03/2013,0.0647,-
WEGE3.SA,26/02/2021,0.3494,10/03/2021
ITSA4.SA,26/02/2021,0.02,01/04/2021
WEGE3.SA,26/02/2013,0.206,-
ITSA4.SA,26/02/2010,0.014,-
WEGE3.SA,26/02/1996,2.77,-
WEGE3.SA,26/02/1996,1.41,-
PETR4.SA,25/11/2003,2.99,-
WEGE3.SA,25/09/2020,0.0345,10/03/2021
WEGE3.SA,25/09/2012,0.0765,-
WEGE3.SA,25/07/2025,0.1715,13/08/2025
ITSA4.SA,25/07/2023,0.0515,08/03/2024
WEGE3.SA,25/06/2021,0.0205,11/08/2021
WEGE3.SA,25/06/2013,0.0706,-
PETR4.SA,25/04/2024,0.5502,20/05/2024
PETR4.SA,25/04/2024,0.5502,20/06/2024
PETR4.SA,25/04/2019,0.019,20/05/2019
SUZB3.SA,25/04/2016,0.2838,-
SUZB3.SA,25/04/2007,0.021,-
WEGE3.SA,25/03/2022,0.0368,17/08/2022
ITSA4.SA,25/03/2021,0.0191,26/08/2021
WEGE3.SA,25/03/2014,0.0835,-
WEGE3.SA,25/02/2014,0.263,-
WEGE3.SA,24/09/2021,0.0207,16/03/2022
WEGE3.SA,24/09/2013,0.0765,-
WEGE3.SA,24/07/2020,0.1268,12/08/2020
WEGE3.SA,24/07/2012,0.1,-
WEGE3.SA,24/06/2022,0.0433,17/08/2022
BBDC4.SA,24/06/2014,0.207,-
WEGE3.SA,24/06/2014,0.0706,-
ITSA4.SA,24/05/2021,0.0184,26/08/2021
TAEE11.SA,24/05/2016,0.2704,-
TAEE11.SA,24/05/2016,0.3727,-
ITSA4.SA,24/03/2022,0.1134,30/08/2022
WEGE3.SA,24/03/2017,0.0653,-
WEGE3.SA,24/03/2015,0.0835,-
PETR4.SA,24/03/1999,4.5515,-
PETR4.SA,24/03/1999,1.8893,-
PETR4.SA,24/03/1998,0.2049,-
PETR4.SA,24/03/1998,0.6694,-
PETR4.SA,24/03/1998,3.2078,-
PETR4.SA,24/03/1998,2.0703,-
WEGE3.SA,24/02/2017,0.0637,-
ITSA4.SA,24/02/2017,0.015,-
WEGE3.SA,24/02/2015,0.2076,-
PETR4.SA,23/12/2024,0.6641,20/02/2025
PETR4.SA,23/12/2024,0.0105,20/03/2025
PETR4.SA,23/12/2024,0.6536,20/03/2025
BBDC4.SA,23/12/2013,0.3548,-
ITSA4.SA,23/12/1998,0.0028,-
WEGE3.SA,23/12/1997,0.012,-
WEGE3.SA,23/12/1997,0.013,-
ITSA4.SA,23/11/2021,0.1547,11/03/2022
TAEE11.SA,23/11/2016,0.1212,-
TAEE11.SA,23/11/2016,0.4269,-
WEGE3.SA,23/09/2022,0.0441,15/03/2023
WEGE3.SA,23/09/2016,0.0581,-
WEGE3.SA,23/09/2014,0.0718,-
WEGE3.SA,23/07/2009,0.115,-
WEGE3.SA,23/07/2004,0.14,-
WEGE3.SA,23/06/2023,0.0583,16/08/2023
WEGE3.SA,23/06/2015,0.0488,-
ITSA4.SA,23/06/2006,0.012,-
ITSA4.SA,23/06/2005,0.0095,-
ITSA4.SA,23/06/1997,0.0024,-
PETR4.SA,23/05/2022,0.4302,20/06/2022
PETR4.SA,23/05/2022,1.8578,20/07/2022
PETR4.SA,23/05/2022,1.4276,20/06/2022
ITSA4.SA,23/03/2023,0.0773,25/08/2023
WEGE3.SA,23/03/2018,0.0525,15/08/2018
WEGE3.SA,23/03/2010,0.0506,-
